TICKER,Society_N,Society_P,Jobs_N,Jobs_P,Taxes_N,Taxes_P,Societal_Infrastructure_N,Societal_Infrastructure_P,Societal_Stability_N,Societal_Stability_P,EQUALITY_HUMAN RIGHTS_N,EQUALITY_HUMAN RIGHTS_P
WDAY,-0.01,3.79,0.0,1.11,0.0,2.28,0.0,0.03,-0.0,0.36,-0.01,0.02
PANW,-0.07,4.33,0.0,0.84,0.0,1.85,0.0,0.12,-0.06,1.52,-0.0,0.01
ABMD,-0.0,2.71,0.0,0.91,0.0,1.7,0.0,0.1,-0.0,0.0,-0.0,0.01
ADBE,-0.06,3.4,0.0,0.91,0.0,2.29,0.0,0.12,-0.06,0.07,-0.0,0.01
AMD,-0.05,1.97,0.0,0.68,0.0,1.07,0.0,0.08,-0.05,0.12,-0.0,0.01
AKAM,-0.13,4.01,0.0,1.19,0.0,2.12,0.0,0.2,-0.13,0.48,-0.0,0.01
ALGN,-0.0,3.52,0.0,1.58,0.0,1.88,0.0,0.06,-0.0,0.0,-0.0,0.01
LNT,-0.14,4.49,0.0,0.84,0.0,1.09,0.0,2.55,-0.12,0.01,-0.02,0.01
GOOG,-0.06,2.77,0.0,0.85,0.0,1.71,0.0,0.16,-0.04,0.04,-0.01,0.02
AMZN,-0.06,2.8,0.0,1.04,0.0,1.27,0.0,0.41,-0.05,0.08,-0.01,0.01
AMGN,-0.22,2.31,0.0,0.59,0.0,1.39,0.0,0.25,-0.02,0.06,-0.21,0.02
ADI,-0.05,2.33,0.0,0.78,0.0,1.3,0.0,0.18,-0.05,0.05,-0.0,0.02
ANSS,-0.08,3.95,0.0,1.44,0.0,2.34,0.0,0.14,-0.07,0.01,-0.0,0.02
AAPL,-0.34,2.76,0.0,0.75,0.0,1.58,0.0,0.11,-0.2,0.24,-0.14,0.09
AMAT,-0.03,2.6,0.0,0.78,0.0,1.6,0.0,0.2,-0.03,0.01,-0.0,0.01
ADSK,-0.05,3.5,0.0,1.27,0.0,1.97,0.0,0.21,-0.04,0.04,-0.01,0.02
ADP,-0.02,4.38,0.0,1.56,0.0,2.45,0.0,0.27,-0.0,0.06,-0.02,0.04
BIIB,-0.19,2.55,0.0,0.48,0.0,1.8,0.0,0.21,-0.01,0.05,-0.18,0.02
AVGO,-0.13,2.76,0.0,0.71,0.0,1.54,0.0,0.27,-0.13,0.21,-0.01,0.03
CDNS,-0.1,3.52,0.0,1.15,0.0,2.13,0.0,0.18,-0.09,0.06,-0.01,0.01
CBOE,-0.12,1.4,0.0,0.36,0.0,0.96,0.0,0.07,-0.11,0.01,-0.01,0.01
CDW,-0.05,2.5,0.0,0.76,0.0,1.5,0.0,0.13,-0.05,0.09,-0.0,0.02
CERN,-0.04,4.08,0.0,1.59,0.0,2.23,0.0,0.16,-0.03,0.01,-0.0,0.1
CHTR,-0.04,2.51,0.0,0.78,0.0,1.35,0.0,0.15,-0.03,0.18,-0.02,0.06
CINF,-0.14,2.92,0.0,0.44,0.0,0.99,0.0,1.4,-0.02,0.01,-0.12,0.09
CTAS,-0.06,3.49,0.0,1.48,0.0,1.53,0.0,0.46,-0.01,0.01,-0.05,0.01
CSCO,-0.1,3.05,0.0,0.84,0.0,1.76,0.0,0.16,-0.1,0.28,-0.0,0.02
CTXS,-0.06,4.16,0.0,0.97,0.0,2.24,0.0,0.13,-0.06,0.81,-0.0,0.01
CME,-0.15,1.37,0.0,0.36,0.0,0.92,0.0,0.06,-0.13,0.02,-0.02,0.01
CTSH,-0.04,5.66,0.0,3.22,0.0,1.96,0.0,0.31,-0.04,0.09,-0.01,0.08
CMCSA,-0.03,3.05,0.0,0.92,0.0,1.57,0.0,0.28,-0.02,0.25,-0.01,0.03
CPRT,-0.01,2.5,0.0,0.79,0.0,1.2,0.0,0.51,-0.01,0.0,-0.0,0.0
XRAY,-0.04,3.05,0.0,1.33,0.0,1.52,0.0,0.13,-0.0,0.01,-0.04,0.06
DXCM,-0.0,2.4,0.0,0.91,0.0,1.4,0.0,0.06,-0.0,0.0,-0.0,0.02
DISCA,-0.01,2.78,0.0,0.7,0.0,1.66,0.0,0.0,-0.0,0.41,-0.01,0.02
DISH,-0.07,2.63,0.0,0.75,0.0,1.44,0.0,0.04,-0.07,0.39,-0.0,0.02
DLTR,-0.01,2.48,0.0,1.44,0.0,0.83,0.0,0.2,-0.01,0.0,-0.01,0.01
